sl._no.,commodity,category,variety,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25,1997-98,1998-99,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2025-26
108,Red Gram,Pulses,General,1386676.5515698302,1415565.6463942018,1444454.7412185732,1473343.8360429446,1502232.9308673162,1531122.0256916876,1560011.1205160592,1588900.2153404304,1617789.3101648018,1646678.4049891734,1675567.4998135448,1704456.5946379164,924451.0343798868,953340.1292042584,982229.2240286298,1011118.3188530012,1040007.4136773729,1068896.508501744,1097785.6033261158,1126674.6981504872,1155563.7929748583,1184452.88779923,1213341.9826236016,1242231.077447973,1271120.1722723446,1300009.267096716,1328898.3619210871,1357787.4567454588,1733345.6894622878
109,Rice,Cereals,General,106000000.0,116285714.28571428,126571428.57142857,136857142.85714287,147142857.14285713,157428571.42857143,167714285.71428573,178000000.0,178000000.0,178000000.0,178000000.0,178000000.0,85000000.0,86000000.0,87000000.0,88000000.0,89000000.0,90000000.0,91000000.0,92000000.0,93000000.0,94625000.0,96250000.0,97875000.0,99500000.0,101125000.0,102750000.0,104375000.0,178000000.0
110,Rubber,Others,General,1784268.0254113656,1821440.275940769,1858612.5264701725,1895784.776999576,1932957.0275289796,1970129.278058383,2007301.5285877865,2044473.7791171896,2081646.029646593,2118818.2801759965,2155990.5307054,2193162.781234804,1189512.0169409104,1226684.267470314,1263856.5179997175,1301028.7685291208,1338201.0190585242,1375373.2695879275,1412545.520117331,1449717.7706467346,1486890.021176138,1524062.2717055413,1561234.5222349449,1598406.7727643482,1635579.023293752,1672751.273823155,1709923.5243525584,1747095.7748819622,2230335.031764207
111,Safflower,Others,General,849370.7824048625,867066.0070382972,884761.2316717318,902456.4563051664,920151.6809386011,937846.9055720356,955542.1302054704,973237.3548389048,990932.5794723396,1008627.8041057744,1026323.0287392088,1044018.2533726436,566247.1882699084,583942.4129033431,601637.6375367776,619332.8621702122,637028.0868036469,654723.3114370815,672418.5360705162,690113.7607039509,707808.9853373854,725504.20997082,743199.4346042548,760894.6592376893,778589.883871124,796285.1085045587,813980.3331379932,831675.5577714279,1061713.4780060782
112,Samai,Others,General,4535245.651009548,4629729.935405581,4724214.219801613,4818698.504197645,4913182.788593678,5007667.07298971,5102151.357385743,5196635.641781774,5291119.926177806,5385604.210573839,5480088.494969871,5574572.779365904,3023497.100673033,3117981.3850690653,3212465.6694650976,3306949.953861129,3401434.238257162,3495918.522653194,3590402.8070492265,3684887.091445259,3779371.37584129,3873855.6602373226,3968339.9446333554,4062824.2290293872,4157308.51342542,4251792.797821452,4346277.082217484,4440761.366613517,5669057.0637619365
113,Sapota,Others,General,3443264.208017962,3514998.8790183365,3586733.5500187105,3658468.221019085,3730202.892019459,3801937.563019833,3873672.234020208,3945406.9050205816,4017141.576020956,4088876.24702133,4160610.918021704,4232345.589022079,2295509.472011975,2367244.143012349,2438978.8140127235,2510713.485013097,2582448.1560134715,2654182.827013846,2725917.4980142205,2797652.1690145945,2869386.8400149685,2941121.5110153425,3012856.182015717,3084590.853016091,3156325.524016465,3228060.1950168395,3299794.8660172136,3371529.537017588,4304080.260022453
114,Sesame,Oilseeds,General,5609091.250259067,5725947.317972799,5842803.385686529,5959659.453400259,6076515.52111399,6193371.58882772,6310227.656541451,6427083.724255182,6543939.791968912,6660795.859682643,6777651.927396373,6894507.995110104,3739394.1668393775,3856250.234553109,3973106.30226684,4089962.36998057,4206818.437694301,4323674.505408031,4440530.573121762,4557386.640835493,4674242.708549223,4791098.776262953,4907954.843976684,5024810.911690415,5141666.979404146,5258523.047117876,5375379.114831606,5492235.182545337,7011364.062823834
115,Small Millets,Cereals,General,1053031.559397589,1074969.716885039,1096907.8743724886,1118846.0318599383,1140784.1893473882,1162722.346834838,1184660.504322288,1206598.661809737,1228536.819297187,1250474.976784637,1272413.134272087,1294351.2917595366,702021.0395983928,723959.1970858425,745897.3545732923,767835.512060742,789773.6695481918,811711.8270356416,833649.9845230913,855588.1420105412,877526.2994979909,899464.4569854406,921402.6144728904,943340.77196034,965278.92944779,987217.0869352396,1009155.2444226894,1031093.4019101394,1316289.4492469863
116,Soyabean,Pulses,General,5251876.616530852,5361290.712708579,5470704.8088863045,5580118.905064031,5689533.001241758,5798947.097419483,5908361.19359721,6017775.289774936,6127189.385952661,6236603.482130388,6346017.578308114,6455431.67448584,3501251.0776872355,3610665.1738649616,3720079.270042688,3829493.3662204137,3938907.46239814,4048321.558575866,4157735.654753592,4267149.750931318,4376563.847109044,4485977.94328677,4595392.039464496,4704806.135642222,4814220.231819949,4923634.327997674,5033048.4241754,5142462.520353127,6564845.770663566
117,Sugarcane,Others,General,352000000.0,359571428.5714286,367142857.14285713,374714285.7142857,382285714.2857143,389857142.85714287,397428571.42857146,405000000.0,405000000.0,405000000.0,405000000.0,405000000.0,280000000.0,284375000.0,288750000.0,293125000.0,297500000.0,301875000.0,306250000.0,310625000.0,315000000.0,319625000.0,324250000.0,328875000.0,333500000.0,338125000.0,342750000.0,347375000.0,405000000.0
118,Sunflower,Others,General,5276171.454459575,5386091.69309415,5496011.931728724,5605932.170363299,5715852.408997874,5825772.647632447,5935692.886267022,6045613.124901596,6155533.363536171,6265453.602170746,6375373.84080532,6485294.079439895,3517447.636306384,3627367.8749409583,3737288.113575533,3847208.352210107,3957128.5908446815,4067048.829479256,4176969.068113831,4286889.306748405,4396809.545382979,4506729.784017554,4616650.022652129,4726570.261286703,4836490.499921278,4946410.738555851,5056330.977190426,5166251.215825001,6595214.3180744685
119,Sweet Potato,Vegetables,General,2846030.0101037486,2905322.3019809104,2964614.593858072,3023906.885735233,3083199.1776123946,3142491.469489556,3201783.761366717,3261076.0532438788,3320368.34512104,3379660.6369982017,3438952.928875363,3498245.2207525247,1897353.340069166,1956645.6319463276,2015937.9238234889,2075230.21570065,2134522.507577812,2193814.799454973,2253107.091332135,2312399.383209296,2371691.6750864573,2430983.9669636185,2490276.25884078,2549568.550717941,2608860.842595103,2668153.1344722644,2727445.4263494257,2786737.7182265874,3557537.512629686
120,Tapioca,Others,General,629722.7309983757,642841.9545608419,655961.1781233081,669080.4016857742,682199.6252482404,695318.8488107065,708438.0723731727,721557.2959356388,734676.5194981049,747795.7430605713,760914.9666230374,774034.1901855036,419815.1539989172,432934.37756138336,446053.6011238495,459172.8246863156,472292.0482487818,485411.271811248,498530.4953737141,511649.7189361804,524768.9424986464,537888.1660611125,551007.3896235788,564126.6131860449,577245.8367485112,590365.0603109773,603484.2838734434,616603.5074359096,787153.4137479697
121,Tea,Others,General,2161707.1608845945,2206742.726736357,2251778.2925881194,2296813.8584398814,2341849.424291644,2386884.990143406,2431920.555995169,2476956.121846931,2521991.687698693,2567027.253550456,2612062.8194022183,2657098.3852539808,1441138.1072563964,1486173.6731081589,1531209.2389599213,1576244.8048116837,1621280.370663446,1666315.9365152083,1711351.5023669708,1756387.0682187332,1801422.6340704954,1846458.1999222576,1891493.76577402,1936529.3316257824,1981564.897477545,2026600.4633293075,2071636.0291810692,2116671.595032832,2702133.951105743
122,Tobacco,Others,General,4736928.383073163,4835614.391053855,4934300.399034546,5032986.407015236,5131672.414995927,5230358.422976618,5329044.430957309,5427730.438938,5526416.446918691,5625102.454899382,5723788.462880072,5822474.470860764,3157952.255382109,3256638.2633628,3355324.271343491,3454010.279324182,3552696.2873048726,3651382.295285564,3750068.303266255,3848754.311246946,3947440.319227636,4046126.327208327,4144812.3351890175,4243498.343169709,4342184.3511504,4440870.359131091,4539556.367111782,4638242.375092473,5921160.478841455
123,Tomato,Vegetables,General,3677174.993536181,3753782.805901519,3830390.618266856,3906998.4306321926,3983606.24299753,4060214.0553628663,4136821.867728205,4213429.680093541,4290037.492458878,4366645.304824215,4443253.117189553,4519860.92955489,2451449.995690788,2528057.808056125,2604665.620421462,2681273.432786799,2757881.2451521363,2834489.057517473,2911096.8698828104,2987704.682248148,3064312.4946134845,3140920.3069788213,3217528.119344159,3294135.931709496,3370743.744074833,3447351.55644017,3523959.3688055067,3600567.1811708445,4596468.741920227
124,Turmeric,Others,General,1365428.074879113,1393874.493105761,1422320.911332409,1450767.329559057,1479213.7477857054,1507660.1660123535,1536106.584239002,1564553.00246565,1592999.420692298,1621445.8389189462,1649892.2571455943,1678338.6753722427,910285.3832527418,938731.80147939,967178.2197060382,995624.6379326864,1024071.0561593344,1052517.4743859826,1080963.892612631,1109410.310839279,1137856.7290659272,1166303.147292575,1194749.5655192237,1223195.9837458718,1251642.40197252,1280088.820199168,1308535.2384258162,1336981.6566524643,1706785.0935988908
125,Urad,Pulses,General,144856.14183792242,147873.9781262125,150891.81441450253,153909.65070279257,156927.48699108264,159945.32327937268,162963.15956766275,165980.9958559528,168998.83214424283,172016.6684325329,175034.50472082294,178052.341009113,96570.76122528165,99588.59751357169,102606.43380186173,105624.27009015175,108642.10637844182,111659.94266673188,114677.77895502192,117695.615243312,120713.45153160204,123731.28781989208,126749.12410818214,129766.96039647218,132784.79668476223,135802.63297305227,138820.4692613423,141838.30554963238,181070.17729740305
126,Varagu,Others,General,5387982.81915634,5500232.461222098,5612482.103287855,5724731.745353611,5836981.387419369,5949231.029485126,6061480.671550884,6173730.31361664,6285979.955682397,6398229.597748155,6510479.239813911,6622728.881879669,3591988.546104227,3704238.1881699846,3816487.8302357416,3928737.472301498,4040987.114367256,4153236.756433013,4265486.39849877,4377736.040564527,4489985.682630284,4602235.324696041,4714484.966761799,4826734.608827555,4938984.2508933125,5051233.892959069,5163483.5350248255,5275733.177090583,6734978.523945426
127,Wheat,Cereals,General,95000000.0,96714285.71428572,98428571.42857143,100142857.14285716,101857142.85714284,103571428.57142857,105285714.28571428,107000000.0,107000000.0,107000000.0,107000000.0,107000000.0,65000000.0,65875000.0,66750000.0,67625000.0,68500000.0,69375000.0,70250000.0,71125000.0,72000000.0,74875000.0,77750000.0,80625000.0,83500000.0,86375000.0,89250000.0,92125000.0,107000000.0
128,Yam,Others,General,738074.9397326434,753451.5009770737,768828.0622215036,784204.6234659336,799581.1847103639,814957.7459547939,830334.307199224,845710.868443654,861087.429688084,876463.9909325142,891840.5521769442,907217.1134213743,492049.9598217624,507426.5210661924,522803.08231062256,538179.6435550526,553556.2047994826,568932.7660439127,584309.3272883428,599685.8885327729,615062.4497772029,630439.0110216329,645815.5722660631,661192.1335104931,676568.6947549232,691945.2559993532,707321.8172437833,722698.3784882134,922593.6746658044
129,others,Others,General,1305934.7063976296,1333141.6794475804,1360348.652497531,1387555.6255474817,1414762.5985974325,1441969.5716473826,1469176.5446973334,1496383.517747284,1523590.4907972345,1550797.4638471853,1578004.4368971358,1605211.4099470866,870623.1375984198,897830.1106483705,925037.0836983213,952244.0567482716,979451.0297982222,1006658.0028481728,1033864.9758981236,1061071.948948074,1088278.9219980247,1115485.8950479752,1142692.868097926,1169899.8411478766,1197106.8141978274,1224313.7872477777,1251520.7602977282,1278727.733347679,1632418.382997037
